0,1,2,3,4,5
kottke.org,Jason Kottke,"Relax, Electric Vehicles Really Are the Best Choice for the Climate. “Electric...","Relax, Electric Vehicles Really Are the Best Choice for the Climate. “Electric vehicles are like digital cameras in their ea",2023-11-27T19:21:49Z,"×Hello! In order to leave a comment, you need to be a current kottke.org member. If you'd like to sign up for a membership to support the site, you can explore your options here.
Existing members ca… [+368 chars]"
Business Insider,Polly Thompson,"Tesla will sue you for $50,000 if you try to resell your Cybertruck in the first year","Tesla may agree to buy the truck back at the original price minus ""$0.25/mile driven"" and any damages and repairs.",2023-11-12T12:17:34Z,"Tesla Cybertruck.Tesla
<ul><li>Tesla has released the sale terms for its long-awaited Cybertruck ahead of its 30 November release.</li><li>Owners of the EV pickup truck are banned from reselling the… [+2209 chars]"
Autoblog,Jeremy Korzeniewski,"Hyundai, Kia's Uni Wheel electric drive system could revolutionize EV design","Filed under:
 Design/Style,Green,Hyundai,Kia,Technology,Electric,Future Vehicles
 Continue reading Hyundai, Kia's Uni Wheel electric drive system could revolutionize EV design
Hyundai, Kia's Uni Wheel electric drive system could revolutionize EV design origin…",2023-11-29T14:08:00Z,"The massive worldwide focus on electric vehicle technology has already introduced noteworthy changes to automobile design, notably due to the flat floor design with one large battery pack popularized… [+1829 chars]"
Autoblog,Stephen Williams,"New electric Nissan Juke, two other EVs, scheduled for across the pond","Filed under:
 Tokyo Auto Salon,Nissan,Crossover,Electric,Future Vehicles
 Continue reading New electric Nissan Juke, two other EVs, scheduled for across the pond
New electric Nissan Juke, two other EVs, scheduled for across the pond originally appeared on Aut…",2023-12-03T13:00:00Z,"The funky Nissan Juke, which found a mostly friendly audience in the United States until it was discontinued six years ago, will be reborn as an electric vehicle for the European market by the end of… [+1888 chars]"
Autoblog,Jeremy Korzeniewski,Electric cars are less likely to catch fire than gas cars,"Filed under:
 Green,Safety,Electric
 Continue reading Electric cars are less likely to catch fire than gas cars
Electric cars are less likely to catch fire than gas cars originally appeared on Autoblog on Thu, 23 Nov 2023 15:00:00 EST. Please see our terms fo…",2023-11-23T20:00:00Z,"Yes, electric cars can and do sometimes catch on fire. And it seems such conflagrations are reported in the news on a surprisingly regular basis. This raises a couple of obvious questions. First, how… [+1610 chars]"
Business Insider,Catherine Boudreau,Consider getting trained to become an electrician — and fast,"As the US races to meet green energy targets, it needs tens of thousands of electricians that will unlock the biggest economic transformation in a century.",2023-11-18T17:25:02Z,"Pete Ryan for Business Insider
<ul><li>Electricians are in high demand as the US transitions to a greener economy.</li><li>More than 73,000 jobs are expected to open each year over the next decade.<… [+4364 chars]"
Business Insider,"Grace Kay,Nora Naughton","Tesla's backtracked $50,000 resale fee could be a sign the Cybertruck isn't destined for the mainstream yet",Tesla's short-lived resale restriction on the Cybertruck is the latest sign the truck isn't ready for the mass market quiet yet.,2023-11-15T13:54:35Z,"Tesla Cybertruck.Tesla
<ul><li>Tesla added (and quickly deleted) a $50,000 resale clause for its Cybertruck.</li><li>The fee could be a sign the Cybertruck might be a smaller release than expected, … [+3557 chars]"
Business Insider,Linette Lopez,Elon Musk started a price war that Tesla can't win,Tesla has spent the past year slashing its prices to try and drive away the competition. That's a losing strategy.,2023-11-12T11:22:01Z,"Elon Musk has started slashing prices on Tesla's electric cars. That's going to come back to burn him.Mike Windle/Getty Images; Jenny Chang-Rodriguez/Insider
Elon Musk has started an electric-vehicl… [+13782 chars]"
Ars Technica,Ars Contributors,"Driving the Volvo EX30, a $36K EV that prioritizes sustainability",Volvo says the EX30's carbon footprint is 25 percent smaller than the C40 or XC40.,2023-11-06T08:00:55Z,"Enlarge/ There are growing calls for smaller, cheaper electric vehicles and at least Volvo has been listening.
2 with 
Volvo provided flights from Los Angeles to Barcelona and three nights in a hot… [+6560 chars]"
Business Insider,Jyoti Mann,China boldly claims it has a plan to mass produce humanoid robots that can 'reshape the world' within two years,"China's Ministry of Industry and Information Technology published a blueprint of its plans to produce the robots, which it thinks will be as ""disruptive"" as smartphones.",2023-11-06T13:15:51Z,"Tesla unveiled its Optimus humanoid robot prototype in 2021. It remains to be seen whether China's plans could rival it.VCG/ Getty Images
<ul><li>China revealed its bold plans to mass produce ""advan… [+2493 chars]"
Yanko Design,Ida Torres,Solar electric minivan lets you power up in emergency situations,"Solar electric minivan lets you power up in emergency situationsIn the old days, the only function of vehicles was to transport people and goods to their desired location. But as technology evolves, we expect...",2023-12-02T21:45:42Z,"In the old days, the only function of vehicles was to transport people and goods to their desired location. But as technology evolves, we expect a lot more from them other than just a way to get from… [+1783 chars]"
Yahoo Entertainment,Jonathon Ramsey,"BMW applies to trademark 'iM3' in Europe twice, could be the electric M3 name","Filed under:
 Green,BMW,Electric,Future Vehicles,Luxury,Performance,Sedan
 Continue reading BMW applies to trademark 'iM3' in Europe twice, could be the electric M3 name
BMW applies to trademark 'iM3' in Europe twice, could be the electric M3 name originally …",2023-11-29T18:54:00Z,"Si vous cliquez sur « Tout accepter », nos partenaires (y compris 239 qui font partie du Cadre de transparence et de consentement dIAB) et nous utiliserons également des témoins et vos données person… [+982 chars]"
Windows Central,[email] (Zachary Boddy),"The next Forza Horizon 5 update will include the Lucid Air Sapphire, a 1,200 horsepower luxury electric sedan","The next Forza Horizon 5 update is American Automotive, and one of the new vehicles in the Festival Playlist will be the all-electric 2024 Lucid Air Sapphire.",2023-11-06T19:00:08Z,"<ul><li>The Forza Horizon 5 car list continues to expand at a rapid pace, encompassing all manner of cars from all over the world.</li><li>The next FH5 update is all about American-made vehicles, tho… [+2747 chars]"
Ars Technica,Dan Goodin,Hackers spent 2+ years looting secrets of chipmaker NXP before being detected,"Chipmaker claims breach had no ""material adverse effect.""",2023-11-28T12:56:49Z,"2 with 
A prolific espionage hacking group with ties to China spent over two years looting the corporate network of NXP, the Netherlands-based chipmaker whose silicon powers security-sensitive compo… [+6154 chars]"
Autoblog,Reuters,Rivian launches leasing for R1T electric pickup truck in some U.S. states,"Filed under:
 Green,Car Buying,Electric,Rivian
 Continue reading Rivian launches leasing for R1T electric pickup truck in some U.S. states
Rivian launches leasing for R1T electric pickup truck in some U.S. states originally appeared on Autoblog on Mon, 27 Nov…",2023-11-27T23:01:00Z,"Rivian Automotive on Monday announced the launch of leasing for its R1T electric pickup truck for customers, beginning in 14 U.S. states.
The option, which has been made available in Arizona, Califo… [+654 chars]"
Goldmansachs.com,NA,Electric vehicle battery prices are falling faster than expected,Comments,2023-11-17T14:57:16Z,It wasnt long ago rising demand and component shortages sparked concern that greenflation would drive up prices for the batteries used in electric vehicles. Thats subsiding as prices cool for battery… [+3819 chars]
Business Insider,John L. Dorman,"Trump is wooing oil and gas tycoons to financially support his 2024 campaign, report says",Donald Trump is reminding oil and gas executives that he weakened key environmental regulations and opened up drilling on public land.,2023-11-11T20:17:33Z,"Former President Donald Trump.AP Photo/Lynne Sladky
<ul><li>Former President Trump is working to ramp up his support among energy executives, WaPo reported.</li><li>Trump is a climate crisis skeptic… [+4573 chars]"
Boing Boing,Rob Beschizza,Delaware bans smoking when kids are in the vehicle,"If you see kids in Delaware this winter standing outside cars with a parent inside, smoking, you know who to blame: Governor John Carney, who signed a law that bans smoking in any vehicle in the state when children are present. — Read the rest",2023-11-07T20:56:41Z,"If you see kids in Delaware this winter standing outside cars with a parent inside, smoking, you know who to blame: Governor John Carney, who signed a law that bans smoking in any vehicle in the stat… [+797 chars]"
Autoblog,Associated Press,Chinese auto sales surged 10% year-on-year in October — exports up 50%,"Filed under:
 Green,Electric
 Continue reading Chinese auto sales surged 10% year-on-year in October — exports up 50%
Chinese auto sales surged 10% year-on-year in October — exports up 50% originally appeared on Autoblog on Wed, 8 Nov 2023 14:08:00 EST. Pleas…",2023-11-08T19:08:00Z,"BEIJING Sales of passenger cars rose 10.2% in October over a year earlier, an industry association said Wednesday, as makers ramped up promotions and customers opted for electric and hybrid vehicles.… [+1081 chars]"
Yanko Design,Gaurav Sood,This electric bicycle turns into a kick scooter but lacks the comfort one would desire,This electric bicycle turns into a kick scooter but lacks the comfort one would desire\Personal mobility vehicles come in various genres and form factors depending on the specific needs of the user. There is a wide array of options...,2023-11-07T11:07:14Z,\Personal mobility vehicles come in various genres and form factors depending on the specific needs of the user. There is a wide array of options from the upbeat Segway and kick scooters to the more … [+1231 chars]
Digital Trends,Christian de Looper,"Volvo EM90 electric minivan: price, release date, range, and more",Volvo is finally taking on the electric minivan with the new Volvo EM90. Here's everything you need to know about the EM90.,2023-11-17T13:30:52Z,"Volvo
If you want an electric SUV, crossover, or sedan, you’re spoiled for choices right now. Kia EV6? Rivian R1S? Volvo EX30? All great picks.
But what if you want … a minivan?
To date, there has… [+3965 chars]"
Yanko Design,Sarang Sheth,"After its EV, Xiaomi announces a Budget 1080p Projector with a $112 Price Tag","After its EV, Xiaomi announces a Budget 1080p Projector with a $112 Price TagXiaomi’s knack for building virtually every conceivable gadget under the sun – from smartphones to electric vehicles – shows no signs of slowing down. Just...",2023-11-22T21:45:56Z,"Xiaomi’s knack for building virtually every conceivable gadget under the sun from smartphones to electric vehicles shows no signs of slowing down. Just last week, they made waves with the announcemen… [+1940 chars]"
Autoblog,Insider,3 reasons why electric cars will soon get a lot cheaper,"Filed under:
 Hirings/Firings/Layoffs,Plants/Manufacturing,Volkswagen
 Continue reading 3 reasons why electric cars will soon get a lot cheaper
3 reasons why electric cars will soon get a lot cheaper originally appeared on Autoblog on Mon, 27 Nov 2023 14:00:0…",2023-11-27T19:00:00Z,"Automakers such as Ford have slowed down EV production over stalling demand. Lukas Schulze/Getty Images
EVs have an affordability problem.
There just aren't very many cheap options with the average… [+5862 chars]"
9to5Mac,Chance Miller,These are the best CarPlay apps for EV owners,"As the adoption of electric vehicles has grown, so has the availability of EV-specific apps for CarPlay. There are a number of excellent CarPlay apps that help take your EV experience to the next level, including planning trips, finding chargers, and more. Re…",2023-11-26T17:45:47Z,"As the adoption of electric vehicles has grown, so has the availability of EV-specific apps for CarPlay. There are a number of excellent CarPlay apps that help take your EV experience to the next lev… [+9894 chars]"
ABC News,"EDNA TARIGAN Associated Press, FADLAN SYAM Associated Press","Coal power, traffic, waste burning a toxic smog cocktail in Indonesia's Jakarta","Pollution is causing respiratory illnesses and deaths to rise in Indonesia's island of Java, including the capital, Jakarta",2023-11-29T03:18:40Z,"JAKARTA, Indonesia -- Against the backdrop of smokestacks from a nearby coal power plant, the sky above Edy Suryanas village stays grey for months at a time, while ashes and the stench of smoke hang … [+5520 chars]"
Business Insider,Phil Rosen,ExxonMobil passed Tesla as the most shorted stock last month. Here are the 10 names investors are betting against the most.,"After four straight months as the most-shorted stock, Elon Musk's EV maker moved into second place behind oil giant Exxon, while Apple came in third.",2023-11-08T18:10:44Z,"Elon Musk's Tesla was the most shorted stock in the S&P 500 for four consecutive months before dropping to second in October, behind oil major ExxonMobil, HazelTree reported.Mario Tama/Getty Images
… [+2993 chars]"
MacRumors,Joe Rossignol,"What to Expect From All-New CarPlay, Still Listed as Coming 'Late 2023'","At WWDC in June 2022, Apple previewed the next generation of CarPlay, promising deeper integration with vehicle functions like A/C and FM radio, support for multiple displays across the dashboard, increased personalization, and more.





Apple's website stil…",2023-11-28T15:44:22Z,"At WWDC in June 2022, Apple previewed the next generation of CarPlay, promising deeper integration with vehicle functions like A/C and FM radio, support for multiple displays across the dashboard, in… [+2491 chars]"
Autoblog,Jonathon Ramsey,Karma Kaveya leads company's turnaround lineup of ultra-lux EVs,"Filed under:
 Green,Coupe,Electric,Future Vehicles,Hybrid,Luxury,Special and Limited Editions,Performance,Sedan
 Continue reading Karma Kaveya leads company's turnaround lineup of ultra-lux EVs
Karma Kaveya leads company's turnaround lineup of ultra-lux EVs o…",2023-11-14T19:27:00Z,"Over the weekend, Karma Automotive CEO Marques McCammon presided over the re-relaunch of the 10-year-old automaker. The way forward will be led in spirit by this, the Karma Kaveya coupe. We say ""in s… [+3096 chars]"
Autoblog,Joel Stocksdale,Ultra-fast rototype Polestar 5 coming next year with batteries from StoreDot,"Filed under:
 Green,Technology,Emerging Technologies,Electric,Future Vehicles,Sedan,Polestar
 Continue reading Ultra-fast rototype Polestar 5 coming next year with batteries from StoreDot
Ultra-fast rototype Polestar 5 coming next year with batteries from Sto…",2023-11-09T22:28:00Z,"Thursday, Polestar held a big event announcing various plans for the electric car brand. One of the particularly interesting announcements was that it and Israeli battery start-up company StoreDot ha… [+2050 chars]"
The Next Web,Andrea Hak,"The future of urban mobility in Europe, 10 years down the road","While the glittering lights of Europe’s cities hold the promise of new opportunities, ideas, and fun, they also hold smog and a growing air pollution problem. Not to mention the fact that it’s hard to live your dream city life as you’re trapped in bumper-to-b…",2023-11-14T08:24:21Z,"While the glittering lights of Europes cities hold the promise of new opportunities, ideas, and fun, they also hold smog and a growing air pollution problem. Not to mention the fact that its hard to … [+8904 chars]"
Autoblog,Byron Hurd,Cadillac teases U.S.-bound Optiq EV in wake of L.A. Auto Show,"Filed under:
 LA Auto Show,Cadillac,Crossover,Electric,Future Vehicles
 Continue reading Cadillac teases U.S.-bound Optiq EV in wake of L.A. Auto Show
Cadillac teases U.S.-bound Optiq EV in wake of L.A. Auto Show originally appeared on Autoblog on Fri, 17 Nov…",2023-11-17T14:00:00Z,"It may look like a Chevy Blazer EV if you squint a bit, but make no mistake, this is a Cadillac the new Optiq, to be precise. And it's coming to America, at least eventually. Hey, GM has taken its sw… [+1824 chars]"
Autoblog,Jonathon Ramsey,Mercedes-AMG halo EV due in 2025 could make 980 hp from two motors,"Filed under:
 Green,Mercedes-Benz,Electric,Future Vehicles,Luxury,Performance,Supercars,Sedan
 Continue reading Mercedes-AMG halo EV due in 2025 could make 980 hp from two motors
Mercedes-AMG halo EV due in 2025 could make 980 hp from two motors originally ap…",2023-11-13T19:01:00Z,Mercedes-Benz plans four platforms to carry it into an all-electric future. There's the Modular Mercedes Architecture (MMA) for entry-level vehicles like the production version of the Concept CLA. Th… [+2861 chars]
Autoblog,Insider,Elon Musk started a price war that Tesla can't win,"Filed under:
 Green,GM,Commercial Vehicles,Electric
 Continue reading Elon Musk started a price war that Tesla can't win
Elon Musk started a price war that Tesla can't win originally appeared on Autoblog on Sat, 18 Nov 2023 07:00:00 EST. Please see our terms …",2023-11-18T12:00:00Z,"Elon Musk has started an electric-vehicle price war that Tesla can't finish.
Under increasing pressure from new competition, Tesla spent the past year slashing the average price of its models by rou… [+13578 chars]"
Autoblog,Insider,"Tesla's backtrack on $50,000 resale fee: What's behind it?","Filed under:
 LA Auto Show,Cadillac,Crossover,Electric,Future Vehicles
 Continue reading Tesla's backtrack on $50,000 resale fee: What's behind it?
Tesla's backtrack on $50,000 resale fee: What's behind it? originally appeared on Autoblog on Fri, 17 Nov 2023 …",2023-11-17T13:54:00Z,"Tesla Cybertruck. Tesla
Tesla's rescinded $50,000 resale fee is the latest sign the Cybertruck won't hit the market in large numbers anytime soon.
Tesla spooked some investors and Cybertruck order … [+3238 chars]"
Autoblog,Jonathon Ramsey,"Fiat 500e order guide shows $32,500 starting price for the U.S. market","Filed under:
 Green,Fiat,Car Buying,Hatchback,Electric,Future Vehicles
 Continue reading Fiat 500e order guide shows $32,500 starting price for the U.S. market
Fiat 500e order guide shows $32,500 starting price for the U.S. market originally appeared on Autob…",2023-11-30T18:09:00Z,"Last year, Fiat said its cute, dinky 500e electric hatchback would go on sale here at the beginning of 2024. We're not far from the calendar's big turn. Fiat's U.S. site opens with a banner telling u… [+3045 chars]"
Business Insider,Grace Kay,"DeLorean designer, known for making the first stainless steel vehicle, says the Cybertruck will 'surely be successful'","DeLorean designer Giorgetto Giugiaro said he wouldn't judge whether the Cybertruck was ""beautiful or ugly.""",2023-11-14T16:24:34Z,"DeLorean designer Giorgetto Giugiaro weighed in on Tesla's Cybertruck.FREDERIC J. BROWN/AFP via Getty Images and Barrett-Jackson via Getty Images
<ul><li>Giorgetto Giugiaro said he wouldn't judge wh… [+2495 chars]"
ABC News,TOM KRISHER AP auto writer,"GM says strike cost $1.1B, but it can absorb rising labor costs as it raises dividend","General Motors says pretax earnings took a $1.1 billion hit this year from a six-week strike by autoworkers, but the company expects to absorb the costs of a new contract and is even raising its dividend",2023-11-29T14:21:35Z,"DETROIT -- General Motors says pretax earnings took a $1.1 billion hit this year due to production lost during a six-week strike by autoworkers, but the company expects to absorb the costs of a new c… [+4697 chars]"
Autoblog,James Riswick,"2025 Subaru Forester Preview: Definitely new, not sure about the 'all' bit","Filed under:
 LA Auto Show,Subaru,Crossover,SUV,Future Vehicles,Off-Road Vehicles
 Continue reading 2025 Subaru Forester Preview: Definitely new, not sure about the 'all' bit
2025 Subaru Forester Preview: Definitely new, not sure about the 'all' bit originall…",2023-11-16T18:01:00Z,"LOS ANGELES The 2025 Subaru Forester unveiled here at the L.A. Auto Show is being labeled as all-new, but thats really stretching the definition of all. It uses the same Subaru Global Platform and 2.… [+6183 chars]"
Jalopnik,Collin Woodard,Keeping AM Radios In EVs Could Cost Automakers Billions,"One of the downsides of electric vehicles is that the electric motors interfere with AM radio signals. If your husband loves to listen to talk radio, you’d probably think that’s a good thing, but it could be a real problem in an emergency if you need to tune …",2023-11-07T18:20:27Z,"One of the downsides of electric vehicles is that the electric motors interfere with AM radio signals. If your husband loves to listen to talk radio, youd probably think thats a good thing, but it co… [+1735 chars]"
ReadWrite,Radek Zielinski,Tata Technologies debuts with 140% listing gains,"Tata Technologies made a stellar stock market debut on Thursday, with its shares closing over 140% higher than its IPO […]
The post Tata Technologies debuts with 140% listing gains appeared first on ReadWrite.",2023-11-30T19:26:16Z,"Tata Technologies made a stellar stock market debut on Thursday, with its shares closing over 140% higher than its IPO issue price of Rs 500 per share. The stock opened at Rs 1,200, over 2X its issue… [+1964 chars]"
Autoblog,Reuters,"Lucid Air prices cut by up to $10,000 amid EV price wars","Filed under:
 Green,Car Buying,Electric,Lucid
 Continue reading Lucid Air prices cut by up to $10,000 amid EV price wars
Lucid Air prices cut by up to $10,000 amid EV price wars originally appeared on Autoblog on Fri, 3 Nov 2023 14:13:00 EDT. Please see our t…",2023-11-03T18:13:00Z,"Lucid Group cut prices of its Air range of luxury sedans earlier this week for a limited time ahead of the holiday season, amid stiff competition and slowing demand for electric vehicles (EV).
High-… [+1432 chars]"
Nhk.or.jp,Terui Takafumi,Japan automakers play catch-up in EV race,"For half a century, Japan's car makers were at the forefront of the global auto industry. Big names such as Toyota and Honda relentlessly pioneered new technology and flooded the market with successful new models. But the transition to electric has proved a s…",2023-11-29T10:43:48Z,"For half a century, Japan's car makers were at the forefront of the global auto industry. Big names such as Toyota and Honda relentlessly pioneered new technology and flooded the market with successf… [+4923 chars]"
Autoblog,James Riswick,"Lucid Gravity revealed as three-row, family-friendly EV with a 440-plus-mile range","Filed under:
 Green,LA Auto Show,Infotainment,Crossover,SUV,Electric,Future Vehicles,Luxury,Performance,Lucid
 Continue reading Lucid Gravity revealed as three-row, family-friendly EV with a 440-plus-mile range
Lucid Gravity revealed as three-row, family-frie…",2023-11-16T17:05:00Z,"Despite some teething problems, the Lucid Air has thus far wowed as the first product of a startup carmaker. Actually, the qualifier isnt really necessary: the Air just wows, period, whether youre ta… [+7457 chars]"
Space.com,Sharmila Kuthunur,Gemini South Telescope in Chile to run solely on clean energy by 2027,"Reducing air travel, installing solar panels and utilizing electric vehicles are just some of the ways NOIRLab aims on greatly reducing its carbon footprint.",2023-11-28T15:00:01Z,"Space is part of Future US Inc, an international media group and leading digital publisher. Visit our corporate site.
©
Future US, Inc. Full 7th Floor, 130 West 42nd Street,
New York,
NY 10036."
Autoblog,Bloomberg,A surprising player gets into the EV battery game: Saudi Arabia,"Filed under:
 Green,Electric
 Continue reading A surprising player gets into the EV battery game: Saudi Arabia
A surprising player gets into the EV battery game: Saudi Arabia originally appeared on Autoblog on Sun, 12 Nov 2023 10:00:00 EST. Please see our ter…",2023-11-12T15:00:00Z,"Khalid Al-Falih (AP)
The worlds biggest oil producer is now also aiming to become a key hub for making batteries for electric vehicles, as Saudi authorities look for new ways to diversify the econom… [+3112 chars]"
Futurity: Research News,Jim Erickson-U. Michigan,"To meet emissions goal, decarbonize light-duty vehicles?","""Transportation is the highest emitting sector in the US, with the majority of emissions coming from light-duty vehicles.""",2023-11-08T15:38:08Z,"A new study reveals a path toward reducing United States greenhouse gas emissions by 50 to 52% below 2005 levels by 2030.
It’s one of the goals outlined by the Biden administration’s National Climat… [+4726 chars]"
Core77.com,Rain Noe,An Electric Motorcycle Built Around a Cargo Cavity,"With the help of imaginative design, EV technology should allow established form factors to evolve. Take the motorcycle, which since its inception has been built around the motor. But this P2 electric motorcycle, with batteries at the bottom of the frame and …",2023-11-17T14:00:00Z,"With the help of imaginative design, EV technology should allow established form factors to evolve. Take the motorcycle, which since its inception has been built around the motor. But this P2 electri… [+1184 chars]"
Digital Trends,Christian de Looper,"Tesla’s EV plug is great, but smoother payment is the fix we really need","NACS is becoming the standard connector for charging in the U.S., but while that will make EV charging a lot more convenient, there's more to it than that.",2023-12-03T19:00:18Z,"Tesla
It’s finally happening. Up until now, we’ve had a few different connector types on electric vehicles, but everyone is finally moving toward one connector. The NACS connector, invented by Tesla… [+4878 chars]"
The Next Web,Linnea Ahlgren,Want engineering superpowers? This GenAI startup is here to help,"Say the application that has not been attributed to generative AI by now. Anything from your virtual boyfriend/girlfriend to vaccines and the energy transition will apparently be solved by the tech currently sweeping the globe. PhysicsX, a UK-based startup “o…",2023-11-27T16:45:11Z,Say the application that has not been attributed to generative AI by now. Anything from your virtual boyfriend/girlfriend to vaccines and the energy transition will apparently be solved by the tech c… [+2503 chars]
